player_name,game_date,opponent,minutes,points,rebounds,assists,fg_pct,FGA,FGM,avg_pts_last_5,avg_min_last_5,avg_FGA_last_5,avg_FGM_last_5,trend_pts,target_points
Player_A,2024-10-12,MIL,33.1,30,5,5,0.94,16,15,28.8,34.7,20.4,14.0,-6.800000000000001,30
Player_A,2024-10-13,GSW,36.5,19,3,4,0.6,15,9,28.0,34.22,20.2,13.6,2.0,19
Player_A,2024-10-15,GSW,34.2,15,6,6,0.33,21,7,27.4,34.86,20.6,13.4,-8.399999999999999,15
Player_A,2024-10-18,PHX,33.7,44,5,5,0.81,27,22,24.8,34.02,20.6,12.0,-9.8,44
Player_A,2024-10-19,LAL,34.3,38,5,4,0.79,24,19,26.0,33.6,21.2,12.8,18.0,38
Player_A,2024-10-20,BOS,35.7,8,7,4,0.25,12,3,29.2,34.36,20.6,14.4,8.8,8
Player_A,2024-10-21,MIL,32.1,25,5,3,0.75,16,12,24.8,34.88,19.8,12.0,-16.8,25
Player_A,2024-10-23,DEN,37.5,8,4,5,0.25,12,3,26.0,34.0,20.0,12.6,-1.0,8
Player_A,2024-10-24,PHX,32.1,26,0,6,0.52,23,12,24.6,34.660000000000004,18.2,11.8,-16.6,26
Player_A,2024-10-26,MIA,29.9,52,5,6,1.0,26,26,21.0,34.339999999999996,17.4,9.8,5.0,52
Player_A,2024-10-29,MIA,34.1,42,9,6,0.91,22,20,23.8,33.459999999999994,17.8,11.2,28.2,42
Player_A,2024-10-31,PHX,29.6,31,7,4,1.0,15,15,30.6,33.14,19.8,14.6,11.399999999999999,31
Player_A,2024-11-03,MIL,36.3,8,5,2,0.25,16,4,31.8,32.64,19.6,15.2,-0.8000000000000007,8
Player_A,2024-11-04,PHX,26.0,11,6,5,0.5,10,5,31.8,32.4,20.4,15.4,-23.8,11
Player_A,2024-11-06,LAL,33.5,49,5,1,0.83,29,24,28.8,31.179999999999996,17.8,14.0,-17.8,49
Player_A,2024-11-07,LAL,32.7,11,5,4,0.5,10,5,28.2,31.9,18.4,13.6,20.8,11
